Package                  Version
------------------------ -----------
anaconda-anon-usage      0.7.5
anaconda-auth            0.13.0
anaconda-cli-base        0.8.1
annotated-types          0.6.0
anyio                    4.10.0
archspec                 0.2.5
beautifulsoup4           4.15.0
boltons                  25.0.0
brotlicffi               1.2.0.0
certifi                  2026.1.4
cffi                     2.0.0
charset-normalizer       3.4.4
click                    8.2.1
conda                    26.1.1
conda-anaconda-telemetry 0.3.0
conda-anaconda-tos       0.2.2
conda-content-trust      0.2.0
conda-libmamba-solver    25.11.0
conda-package-handling   2.4.0
conda_package_streaming  0.12.0
contourpy                1.3.3
cryptography             46.0.5
cycler                   0.12.1
distro                   1.9.0
filelock                 3.29.1
fonttools                4.61.1
frozendict               2.4.6
gdown                    6.1.0
git-filter-repo          2.47.0
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
idna                     3.11
jaraco.classes           3.4.0
jaraco.context           6.1.0
jaraco.functools         4.4.0
jsonpatch                1.33
jsonpointer              3.0.0
keyring                  25.7.0
kiwisolver               1.4.9
libmambapy               2.3.2
markdown-it-py           4.0.0
matplotlib               3.10.8
mdurl                    0.1.2
menuinst                 2.4.2
more-itertools           10.8.0
msgpack                  1.1.1
numpy                    2.4.2
packaging                25.0
pillow                   12.1.1
pip                      26.0.1
pkce                     1.0.3
platformdirs             4.5.0
pluggy                   1.5.0
pycosat                  0.6.6
pycparser                2.23
pydantic                 2.12.4
pydantic_core            2.41.5
pydantic-settings        2.12.0
Pygments                 2.19.2
PyJWT                    2.10.1
pyparsing                3.3.2
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
readchar                 4.2.1
requests                 2.32.5
rich                     14.2.0
ruamel.yaml              0.18.16
ruamel.yaml.clib         0.2.14
semver                   3.0.4
setuptools               80.10.2
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
soupsieve                2.8.4
tomli                    2.4.0
tomlkit                  0.13.3
tqdm                     4.67.3
truststore               0.10.1
typer                    0.20.0
typer-slim               0.20.0
typing_extensions        4.15.0
typing-inspection        0.4.2
urllib3                  2.6.3
wheel                    0.46.3
zstandard                0.24.0
